"Condiment","Cranberry-Pecan Conserve ","6 ","1 1/2 cups sugar1/2 cup  orange juice1/4 cup water1 tblsp. grated orange peel1/2 tsp. grated ginger4 cups cranberries1/2 cup toasted pecans","Bring first  5 ingredients to simmer in heavy large sauce pan over medium heat, stirring until sugar dissolves.  Add cranberries and  cook until berries pop stirring occasionally, about five minutes. Stir in pecans.  Pour into bowl, cool, cover, and refrigerate.  Can be prepared four days ahead.  Mother's Note:This is good and easy for cranberries for Thanksgiving.  Keeps ages.","Bon Appetit Nov. 88 P. 78"
"Seafood","Eggplant & Oyster Casserole","8+","1 medium eggplant4 Tblsps. chopped onion1/4 C. butter1/2  t. salt1/2 C. dry bread crumbs2 pints oysters1/2 C. light cream","Peel eggplant, cut into small cubes. Saute with onions in butter until transparent.  Add salt.  Heat oysters slowly in own liquid until edges  curl.     Layer in casserole:  Eggplant, crumbs  oysters,   ending with crumbs on top.  Pour cream over.  Bake   350 degrees for 20 to 30 minutes depending on temperature of casserole.Mother's Note:This is the oyster casserole we have for Thanksgiving.  Folks do not know that they are eating eggplant.","Grace Leach"
"Appetizers","PARTY DIP","20","2 lb. rye bread ,  12"" round  3 cups sour cream3 cups mayonnaise9 ozs. dried beef, chopped2 Tblsps. dill2 teaspoons parsley3 Tblsps. dried chopped onion","Remove top from bread, hollow carefully to make container. Mix remaining ingredients and fill bread hollow. Serve with remaining bread cut into cubes.","Ann"
"Breads","POPOVERS    ","6/8","l Cup all purpose flour1/2 teaspoon salt3 eggs1 Cup milk1 Tblsp. melted shortening"," Sift flour; measure; add salt and sift again.  Beat eggs until light and thick.  Add flour and 1/3 cup of the milk; continue to  beat  slowly until all the flour is moistened--about 30 seconds. Gradually add remaining milk and melted shortening, beating until the mixture is free from lumps--1 to 2 minutes.  Fill greased  popover pans or mustard  cups a little less than half full.  Bake in a  hot oven (425*) about 40 minutes.  Serve at once.  Makes 6 to 8  large popovers.  Note:  If drier popovers are preferred, prick each one with a sharp       fork 5 minutes before the  baking is finished.  This allows the steam to escape and the insides to dry a little.","WOMAN's HOME COMPANION COOKBOOK"
"Relishes","Cashew Fruit Chutney","2 c.","1 cup dried cashew fruit or dried lychees or pitted prunes, cut into pieces1 lemon seeded and cut into pieces1 (2"") piece gingerroot, peeled and sliced4 cloves garlic, peeled1/4 tsp. mustard seed1/8 tsp. cayenne pepper1/2 tsp. salt2 T. lemon juice3/4 c. water1/2 tsp. turmeric"," In food processor fitted with steel blade, combine cashew fruit, lemon, ginger, garlic,. mustard seed, cayenne, turmeric, salt, lemon juice, and water.  Process briefly to chop.  Transfer to a saucepan and bring to boil.  Reduce heat and simmer until lemon is soft and most of liquid is absorbed, about 20 minutes.  Cool and refrigerate.","Newspaper"
"Fruits","CASHEW FRUIT SOUFFLE","6","1 cup dried cashew fruit or pitted prunes3 T. sugar1/2 Cup chopped walnuts6 egg whites"," In saucepan, combine cashew fruit and 1/2 cup water.  Simmer 10 minutes.  Drain then process in food processor until pureed. Transfer to bowl and stir in sugar.  Add walnuts and stir to  blend.  In separate bowl, beat egg whites until stiff and fold into cashew fruit mixture.  Pour into buttered 2-quart souffle dish. Place in pan of boiling water and bake 35 minutes at 350 degrees or until browned and firm.  Serve hot or cold.","Newspaper"
"Desserts","Cashew Fruit and Whipped Cream","4","2 Cups dried cashew fruit or Pitted prunes, Halved1 cup hot lychee or black tea2 T. Cointreau or Grand Marnierl cup whipping cream1 T. sugar","Place fruit in bowl and pour boiling tea over.  Soak overnight. Drain and add liqueur.  Chill.  Just before serving, whip cream with sugar.  Drain fruit and fold into whipped cream.","Newspaper"
"Vegetables","EGGPLANT PATRICIAN","6","4 small eggplants, sliced, partly peeled   (2 to 4 cups, approx.)1 med. green pepper, sliced4 medium sliced tomatoes     2 medium sliced onions  Add To Taste:salt and peppergarlic saltsugarMSG3/4 lb. sharp cheddar, sliced","Parboil eggplant l minute Layer all ingredients in casserole, topping with cheese. Bake covered for 1/2 hour at 400 degrees; remove cover and cook 1/2 hour at 350 degrees, or until cheese is brown. Mother's Note:This is a good way to use eggplant without frying on it first. It is good and simple, and can be made ahead.","Carroll G. Frohman "
"Sauces","MUSTARD SOUR CREAM SAUCE","","1/4 cup sour cream with chives, or add l tsp. chopped green onion to 1/4 c. plain sour cream2 tsps. Dijon mustard1/4 tsp. seasoned pepper or lemon pepper1/4 tsp. prepared horseradish","Combine all ingredients in microwave container.  Cover with  waxed paper; cook  [medium power] for l minute.Spoon over hot cooked vegetables--green beans, carrots, asparagus, or mixed vegetables.","Ann Osborne"
"Cookies","NEIMAN'S COOKIES","56","1 cup butter1 cup sugar1 cup brown sugar2 eggs1 teaspoon vanilla2 cups flour2 1/2 cups blended oatmeal*1/2 teaspoon salt1 teaspoon baking powder1 teaspoon soda12 ounces chocolate chips4 ounces grated Hershey bar1 1/2 cup chopped nuts"," Cream butter and sugars.  Add eggs and vanilla.  Mix with flour oatmeal*, salt, baking powder, and soda.  Add chips, candy, and nuts.  Chill.  Roll into balls and place 2"" apart on cookie sheet. Bake for 6 minutes at 375 degrees.  {Makes 56 cookies} *Blended oatmeal:  Measure and blend in a food processor to a  fine powder.","  Neiman Marcus Bakery"
"Seafood","Broiled Monkfish with Peperonata","4","4 tsps. olive oil2 fresh rosemary sprigs,  minced2 tsps minced fresh parsleyl large clove garlic, minced4  12-ounce monkfish fillets or white fish fillets, skinned.Salt to tastePepeperonata","Mix first 4 ingredients in small bowl.  Rub lightly on both sides of  fish.  Arrange in nonaluminum pan.  Cover with plastic and refriger- ate for 2 hours.Preheat broiler, Sprinkle fish with salt.  Place on broiler rack  and broil 9 minutes per 1-inch thickness, turning once.  Divide hot Peperonata among plates.  Top with monkfish.","Bon Appetite, Nov. 88; p. lllSee Sauces for Peperonata recipe"
"Sauces","PEPERONATA","4","2 tblsps. olive oill large onion, cut into ringsl large garlic clove, minced4 medium tomatoes, peeled, and chopped3 green bell peppers, cubed3 yellow bell peppers, cubed1 unpeeled medium eggplant,cubedSalt and freshly ground pepper1/8 tsp freshly grated nutmegExtra virgin olive oilMinced fresh parsley","Heat 2 tablespoons olive oil in heavy large skillet over medium  heat.  Add onion and garlic and cook until onion is translucent, stirring occasionally, about 10 minutes.  Add tomatoes, bell peppers, and eggplant.  Season generously with salt and pepper.  Cook until almost all liquid has evaporated, stirring occasionally,  30 to 40 minutes.  Stir in nutmeg.  Transfer to platter.  Drizzle with olive oil.  Sprinkle with parsley.  {Can be Prepared 2 days ahead.  Cool, cover and refrigerate.  Reheat gently, if desired.}Serve hot or cold.","BON APETIT/Nov. 88; page 111"
